════════════════════════════════════════════════
ANALISE ESTRUTURAL DO REPOSITORIO (auto-gerada)
STACK DETECTADA: GeneXus 18
════════════════════════════════════════════════

GENEXUS VERSION: 18 (KMW MajorVersion=4, Build=185416)
KB NAME: GLPPortal
KB LANGUAGE: Portuguese
TOTAL OBJECTS: 5517

OBJECT INVENTORY (by kind):
    - FOLDER: 10
    - MODULE: 128
    - DOMAIN: 376
    - TRANSACTION: 159
    - TABLE: 158
    - INDEX: 168
    - SUBTYPE_GROUP: 112
    - STRUCTURED_DATA_TYPE: 263
    - EXTERNAL_OBJECT: 238
    - PROCEDURE: 844
    - WEB_PANEL: 589
    - THEME_CLASS: 1446
    - IMAGE: 250
    - WORK_WITH_PLUS_PATTERN: 281
    - UNKNOWN: 495
    - UNKNOWN(2a9e9aba): 21
    - UNKNOWN(78b3fa0e): 10
    - UNKNOWN(083f1b21): 82
    - UNKNOWN(c84ec0ea): 1
    - UNKNOWN(1132ac08): 37
    - UNKNOWN(3affc0b3): 4
    - UNKNOWN(36e32e2d): 1
    - UNKNOWN(78cecefe): 6
    - UNKNOWN(c804fdbd): 7
    - UNKNOWN(c88fffcd): 51
    - UNKNOWN(83476c1e): 3
    - UNKNOWN(562f4793): 21
    - UNKNOWN(dcdcdcdc): 3
    - UNKNOWN(88313f43): 3
    - UNKNOWN(5592de59): 135
    - UNKNOWN(19abc6ff): 21
    - UNKNOWN(faeb588c): 1
    - UNKNOWN(ecececec): 4
    - UNKNOWN(624a8b31): 4
    - UNKNOWN(ffd44be7): 78
    - UNKNOWN(bf08dfb1): 2

DOMAINS (376):
    - WorkWithPlusCadastroDocumento [pattern=07135890, version=1.3]
    - WorkWithPlusCadastroPerfil [pattern=07135890, version=1.3]
    - WorkWithPlusCatalogoServico [pattern=07135890, version=1.3]
    - WorkWithPlusCliente [pattern=07135890, version=1.3]
    - WorkWithPlusClienteEquipamento [pattern=07135890, version=1.3]
    - WorkWithPlusClienteLogistica [pattern=07135890, version=1.3]
    - WorkWithPlusContrato [pattern=07135890, version=1.3]
    - WorkWithPlusDashboardCliente [pattern=07135890, version=1.3]
    - WorkWithPlusDashboardComissionamento [pattern=07135890, version=1.3]
    - WorkWithPlusDashboardCompras [pattern=07135890, version=1.3]
    - WorkWithPlusDashboardContratos [pattern=07135890, version=1.3]
    - WorkWithPlusDashboardProgramacaoRota [pattern=07135890, version=1.3]
    - WorkWithPlusDashboardRota [pattern=07135890, version=1.3]
    - WorkWithPlusDashboardServico [pattern=07135890, version=1.3]
    - WorkWithPlusDashboardTecnicos [pattern=07135890, version=1.3]
    - WorkWithPlusDiaAtraso [pattern=07135890, version=1.3]
    - WorkWithPlusDocumento [pattern=07135890, version=1.3]
    - WorkWithPlusEditBookmark [pattern=07135890, version=1.3]
    - WorkWithPlusEmpresa [pattern=07135890, version=1.3]
    - WorkWithPlusEquipamento [pattern=07135890, version=1.3]
    - WorkWithPlusExecucaoRota [pattern=07135890, version=1.3]
    - WorkWithPlusExportOptions [pattern=07135890, version=1.3]
    - WorkWithPlusExportReportTemplate_Style1 [pattern=07135890, version=1.3]
    - WorkWithPlusExportReportTemplate_Style2 [pattern=07135890, version=1.3]
    - WorkWithPlusExportReportTemplate_Style3 [pattern=07135890, version=1.3]
    - WorkWithPlusFaturamento [pattern=07135890, version=1.3]
    - WorkWithPlusFavorito [pattern=07135890, version=1.3]
    - WorkWithPlusFilial [pattern=07135890, version=1.3]
    - WorkWithPlusFinanceiroAcessoCliente [pattern=07135890, version=1.3]
    - WorkWithPlusFuncao [pattern=07135890, version=1.3]
    - WorkWithPlusGAMAppMenuEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMAppMenuOptionEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMAppPermissionChildren [pattern=07135890, version=1.3]
    - WorkWithPlusGAMAppPermissionEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMAppPermissionSelect [pattern=07135890, version=1.3]
    - WorkWithPlusGAMApplicationEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMAuthenticationTypeEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMChangePassword [pattern=07135890, version=1.3]
    - WorkWithPlusGAMChangeRepository [pattern=07135890, version=1.3]
    - WorkWithPlusGAMChangeYourPassword [pattern=07135890, version=1.3]
    - WorkWithPlusGAMConnectionEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMEventSubscriptionEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMExampleNotAuthorized [pattern=07135890, version=1.3]
    - WorkWithPlusGAMHome [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRecoverPasswordStep1 [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRecoverPasswordStep2 [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRegisterUser [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRemoteLogin [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRepositoryConfiguration [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRepositoryEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRoleEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRolePermissionSelect [pattern=07135890, version=1.3]
    - WorkWithPlusGAMRoleSelect [pattern=07135890, version=1.3]
    - WorkWithPlusGAMSSOLogin [pattern=07135890, version=1.3]
    - WorkWithPlusGAMSecurityPolicyEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMSetPassword [pattern=07135890, version=1.3]
    - WorkWithPlusGAMTestExternalLogin [pattern=07135890, version=1.3]
    - WorkWithPlusGAMUpdateRegisterUser [pattern=07135890, version=1.3]
    - WorkWithPlusGAMUserEntry [pattern=07135890, version=1.3]
    - WorkWithPlusGAMUserPermissionSelect [pattern=07135890, version=1.3]
    - WorkWithPlusGAMUserRoleSelect [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWCAuthenticationTypeEntryGeneral [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWCAuthenticationTypeEntryOauth20 [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWCAuthenticationTypeEntrySaml20 [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWAppMenuOptions [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWAppMenus [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWAppPermissions [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWApplications [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWAuthTypes [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWConnections [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWEventSubscriptions [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWRepositories [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWRolePermissions [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWRoleRoles [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWRoles [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWSecurityPolicy [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWUserPermissions [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWUserRoles [pattern=07135890, version=1.3]
    - WorkWithPlusGAMWWUsers [pattern=07135890, version=1.3]
    - WorkWithPlusGestaoAtivo [pattern=07135890, version=1.3]
    - WorkWithPlusGestaoServico [pattern=07135890, version=1.3]
    - WorkWithPlusHome [pattern=07135890, version=1.3]
    - WorkWithPlusHomeGestaoAtivo [pattern=07135890, version=1.3]
    - WorkWithPlusHomeProgressBarCircleWC [pattern=07135890, version=1.3]
    - WorkWithPlusIndicadoresDocumentos [pattern=07135890, version=1.3]
    - WorkWithPlusLogin [pattern=07135890, version=1.3]
    - WorkWithPlusManageFilters [pattern=07135890, version=1.3]
    - WorkWithPlusMasterPageFrame [pattern=07135890, version=1.3]
    - WorkWithPlusMedicao [pattern=07135890, version=1.3]
    - WorkWithPlusMeta [pattern=07135890, version=1.3]
    - WorkWithPlusMetaCom [pattern=07135890, version=1.3]
    - WorkWithPlusMetaComissaoWW [pattern=07135890, version=1.3]
    - WorkWithPlusModulo [pattern=07135890, version=1.3]
    - WorkWithPlusMotivoCancelamento [pattern=07135890, version=1.3]
    - WorkWithPlusMotivoDesconto [pattern=07135890, version=1.3]
    - WorkWithPlusMotivoNaoAbastecimento [pattern=07135890, version=1.3]
    - WorkWithPlusMotorista [pattern=07135890, version=1.3]
    - WorkWithPlusNatureza [pattern=07135890, version=1.3]
    - WorkWithPlusNotAuthorized [pattern=07135890, version=1.3]
    - WorkWithPlusNotificacao [pattern=07135890, version=1.3]
    - WorkWithPlusObterRetornoSIVA [pattern=07135890, version=1.3]
    - WorkWithPlusOrcamento [pattern=07135890, version=1.3]
    - WorkWithPlusParametro [pattern=07135890, version=1.3]
    - WorkWithPlusParametroEmail [pattern=07135890, version=1.3]
    - WorkWithPlusPerfil [pattern=07135890, version=1.3]
    - WorkWithPlusPerfilVeiculo [pattern=07135890, version=1.3]
    - WorkWithPlusPeriodicidade [pattern=07135890, version=1.3]
    - WorkWithPlusPessoa [pattern=07135890, version=1.3]
    - WorkWithPlusPontoEletronico [pattern=07135890, version=1.3]
    - WorkWithPlusProduto [pattern=07135890, version=1.3]
    - WorkWithPlusProgramacaoRota [pattern=07135890, version=1.3]
    - WorkWithPlusPromptGeolocation [pattern=07135890, version=1.3]
    - WorkWithPlusProspect [pattern=07135890, version=1.3]
    - WorkWithPlusRetornoSIVA [pattern=07135890, version=1.3]
    - WorkWithPlusSIVAExecucaoRota [pattern=07135890, version=1.3]
    - WorkWithPlusSatisfacao [pattern=07135890, version=1.3]
    - WorkWithPlusSaveFilterAs [pattern=07135890, version=1.3]
    - WorkWithPlusSetor [pattern=07135890, version=1.3]
    - WorkWithPlusTerritorio [pattern=07135890, version=1.3]
    - WorkWithPlusTipoCombustivel [pattern=07135890, version=1.3]
    - WorkWithPlusTipoContrato [pattern=07135890, version=1.3]
    - WorkWithPlusTipoDocumento [pattern=07135890, version=1.3]
    - WorkWithPlusTipoHora [pattern=07135890, version=1.3]
    - WorkWithPlusTipoTanque [pattern=07135890, version=1.3]
    - WorkWithPlusUnidadeMedida [pattern=07135890, version=1.3]
    - WorkWithPlusUsuario [pattern=07135890, version=1.3]
    - WorkWithPlusVeiculo [pattern=07135890, version=1.3]
    - WorkWithPlusVisualizarLog [pattern=07135890, version=1.3]
    - WorkWithPlusWCAnexosCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWCClienteContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWCContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWCFaturaCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWCFaturaContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWCFaturamentoContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWCFinanceiroCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWCGestaoServicoCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWCHistoricoAbastecimentoRota [pattern=07135890, version=1.3]
    - WorkWithPlusWCMarcacaoPonto [pattern=07135890, version=1.3]
    - WorkWithPlusWCMedicaoAnexo [pattern=07135890, version=1.3]
    - WorkWithPlusWCMedicaoContratoAnexo [pattern=07135890, version=1.3]
    - WorkWithPlusWCMedicaoFeita [pattern=07135890, version=1.3]
    - WorkWithPlusWCMedicaoProduto2 [pattern=07135890, version=1.3]
    - WorkWithPlusWCMedicaoProfissional2 [pattern=07135890, version=1.3]
    - WorkWithPlusWCMedicaoTipoServico [pattern=07135890, version=1.3]
    - WorkWithPlusWCOSCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWCOrcadoIndicadores [pattern=07135890, version=1.3]
    - WorkWithPlusWCOrcamentoEmpresa [pattern=07135890, version=1.3]
    - WorkWithPlusWCOrcamentoPorTipo [pattern=07135890, version=1.3]
    - WorkWithPlusWCOrcamentoTipoContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWCOrdensCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWCPB [pattern=07135890, version=1.3]
    - WorkWithPlusWCPagamentoContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWCRenovacaoContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWCRenovacaoPorEmpresa [pattern=07135890, version=1.3]
    - WorkWithPlusWCSelecaoClienteLogistica [pattern=07135890, version=1.3]
    - WorkWithPlusWCSelecaoMedicao [pattern=07135890, version=1.3]
    - WorkWithPlusWCVisaoGeralContratos [pattern=07135890, version=1.3]
    - WorkWithPlusWPAbastecimento [pattern=07135890, version=1.3]
    - WorkWithPlusWPAddValorCampo [pattern=07135890, version=1.3]
    - WorkWithPlusWPAdicionarCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWPAgendaTecnica [pattern=07135890, version=1.3]
    - WorkWithPlusWPAgendasMultiplas [pattern=07135890, version=1.3]
    - WorkWithPlusWPAprovacaoOS [pattern=07135890, version=1.3]
    - WorkWithPlusWPBaixarFatura [pattern=07135890, version=1.3]
    - WorkWithPlusWPBaixarPagamento [pattern=07135890, version=1.3]
    - WorkWithPlusWPBaixarPagamentoMultiplo [pattern=07135890, version=1.3]
    - WorkWithPlusWPBloqueioProspect [pattern=07135890, version=1.3]
    - WorkWithPlusWPBoletoCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWPCancelarDocumento [pattern=07135890, version=1.3]
    - WorkWithPlusWPCancelarOS [pattern=07135890, version=1.3]
    - WorkWithPlusWPCheckListAtividades [pattern=07135890, version=1.3]
    - WorkWithPlusWPCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWPClienteAnexo [pattern=07135890, version=1.3]
    - WorkWithPlusWPClienteLogistica [pattern=07135890, version=1.3]
    - WorkWithPlusWPClienteServico [pattern=07135890, version=1.3]
    - WorkWithPlusWPClienteSucesso [pattern=07135890, version=1.3]
    - WorkWithPlusWPCodigoPIX [pattern=07135890, version=1.3]
    - WorkWithPlusWPColaborador [pattern=07135890, version=1.3]
    - WorkWithPlusWPConfirmacaoIngressoEmpresa [pattern=07135890, version=1.3]
    - WorkWithPlusWPConfirmacaoInscricaoEstadual [pattern=07135890, version=1.3]
    - WorkWithPlusWPConfirmacaoMotivo [pattern=07135890, version=1.3]
    - WorkWithPlusWPConfirmacaoPesquisa [pattern=07135890, version=1.3]
    - WorkWithPlusWPConfirmacaoTrocaCaminhao [pattern=07135890, version=1.3]
    - WorkWithPlusWPContato [pattern=07135890, version=1.3]
    - WorkWithPlusWPContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWPContratoCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWPControleCliente [pattern=07135890, version=1.3]
    - WorkWithPlusWPControleParceiro [pattern=07135890, version=1.3]
    - WorkWithPlusWPCopiaContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWPCopiarLinkPag [pattern=07135890, version=1.3]
    - WorkWithPlusWPDadosContrato [pattern=07135890, version=1.3]
    - WorkWithPlusWPDataSemana [pattern=07135890, version=1.3]
    - WorkWithPlusWPDistribuicaoOrcamentaria [pattern=07135890, version=1.3]
    - WorkWithPlusWPDocumentoAnexo [pattern=07135890, version=1.3]
    - WorkWithPlusWPEfetuaMedicao [pattern=07135890, version=1.3]
    - WorkWithPlusWPEnvioSIVA [pattern=07135890, version=1.3]
    ... and 81 more

THEMES / THEME CLASSES (1446 total):
    - AttSubTitle
    - BlobInputAttSubTitle
    - BlobContentAttSubTitle
    - ReadonlyBlobContentAttSubTitle
    - ReadonlyAttSubTitle
    - IME_Active
    - BlobContentIME_Active
    - ReadonlyBlobContentIME_Active
    - BlobInputIME_Active
    - ReadonlyIME_Active
    - IME_Inactive
    - BlobContentIME_Inactive
    - ReadonlyBlobContentIME_Inactive
    - BlobInputIME_Inactive
    - ReadonlyIME_Inactive
    - IME_Disabled
    - FloatingVersionText
    - FloatingVersionTextColoured
    - VersionText
    - BlobContentIME_Disabled
    ... and 1426 more

I18N:
    Default language: Portuguese
    Inline <Translation> elements: 3109

PATTERNS DETECTED:
    - pattern 78cecefe — 7 instances
    - pattern 07135890 — 282 instances
    - pattern 15cf49b5 — 1 instances

WARNINGS:
    - High UNKNOWN guid count: 5592de59 → 135 objects (consider mapping)

INSTRUCOES PARA AGENTES:
    - Este projeto e uma KB GeneXus importada via Legacy Import
    - Consulte a knowledge base GENEXUS_MAPPING (categoria NEXA_REFERENCE)
      para semantica oficial dos tipos GeneXus
    - Object kinds marcados como UNKNOWN(<guid>) nao tem mapping definido —
      proponha mapping baseado em fullyQualifiedName quando relevante
    - Patterns WorkWithPlus geram objetos derivados (Prompts, Selections,
      WorkWith*) — tratar como artefatos generated, nao logica de negocio
════════════════════════════════════════════════
